f1,f2,p1,p2,energy
1,2,43,50,404248.6942832781
1,2,43,51,3870234.2305772370
1,2,43,52,581353.5683597309
1,2,43,53,52485.9147110773
1,2,43,54,669337.0786041762
1,2,43,55,1820548.4343364316
1,2,43,56,163854.7084203532
1,2,43,57,51736.4992986539
1,2,43,58,211601.7473103061
1,2,43,59,1722771.2168687352
1,2,44,0,-1.5385367396
1,2,44,1,-0.0728470074
1,2,44,2,-0.1281155370
1,2,44,3,-1.2598946620
1,2,44,4,-1.2672736636
1,2,44,5,-0.3441056856
1,2,44,6,-0.0774812027
1,2,44,7,-1.6814090015
1,2,44,8,183455.2713734226
1,2,44,9,175.4682326879
1,2,44,10,-0.0740452615
1,2,44,11,-0.0554095931
1,2,44,12,38787.8670751926
1,2,44,13,7220.4799771838
1,2,44,14,-3.9474404881
1,2,44,15,49112.5112480347
1,2,44,16,-3.5281204621
1,2,44,17,112.4127870400
1,2,44,18,147.3586753411
1,2,44,19,5577.6438773701
1,2,44,20,143.3837686352
1,2,44,21,34570.4089155146
1,2,44,22,420.4887893529
1,2,44,23,31.0410844607
1,2,44,24,-1.2409955090
1,2,44,25,617815.0317869870
1,2,44,26,5459.9239718255
1,2,44,27,59985.3263303801
1,2,44,28,29313.3079775347
1,2,44,29,29634.0017806643
1,2,44,30,20128.2364018030
1,2,44,31,-1.3005018091
1,2,44,32,49230.8326622046
1,2,44,33,511948.9603101268
1,2,44,34,21547.1711594956
1,2,44,35,72433.0509192934
1,2,44,36,26506.7058689299
1,2,44,37,70.3061428020
1,2,44,38,-1.2831561624
1,2,44,39,1461.7933234910
1,2,44,40,1755.9790540486
1,2,44,41,6478.7110661083
1,2,44,42,1228760.0108207087
1,2,44,43,91.2952234493
1,2,44,44,23709.7295103542
1,2,44,45,18277.4083162307
1,2,44,46,28754.8939559592
1,2,44,47,7876883.5892125173
1,2,44,48,14675.2832493511
1,2,44,49,24110.0952323002
1,2,44,50,8187.0389330383
1,2,44,51,13522.2701263099
1,2,44,52,151628.0575915622
1,2,44,53,28415.3870165969
1,2,44,54,25998.8886559467
1,2,44,55,210825.5963336446
1,2,44,56,1784276.3436439969
1,2,44,57,23235.3898520222
1,2,44,58,55479.2137614573
1,2,44,59,17902.3756200813
1,2,45,0,-3.8663360792
1,2,45,1,-0.7076534678
1,2,45,2,17.9636080118
1,2,45,3,55.9270088442
1,2,45,4,8396.9353998355
1,2,45,5,682.9467493020
1,2,45,6,321.5992173551
1,2,45,7,-1.8426337013
1,2,45,8,37409.2854028801
1,2,45,9,13976.2090607559
1,2,45,10,-0.0720744154
1,2,45,11,-0.1265270948
1,2,45,12,31402.9227568396
1,2,45,13,180.9689256090
1,2,45,14,23272.8647638611
1,2,45,15,87242.7983015565
1,2,45,16,-2.6933168256
1,2,45,17,16660.8929717142
1,2,45,18,50234.7003408821
1,2,45,19,30162.9241837303
1,2,45,20,36030.6145128469
1,2,45,21,61076.8359720771
1,2,45,22,208214.8510463588
1,2,45,23,708963.6530657262
1,2,45,24,-1.4393643393
1,2,45,25,70385.9578297891
1,2,45,26,59595.7527637022
1,2,45,27,273544.8832328046
1,2,45,28,143516.7889162539
1,2,45,29,20667.8481701402
1,2,45,30,110130.7947615715
1,2,45,31,376.7856560361
1,2,45,32,46645.0364278738
1,2,45,33,60412.3539943499
1,2,45,34,65227.0755407782
1,2,45,35,23245.6547603242
1,2,45,36,1956062.6401692668
1,2,45,37,1490373.2683548452
1,2,45,38,454.6581192300
1,2,45,39,91843.0482485492
1,2,45,40,17695.3497874108
1,2,45,41,128852.4613086618
1,2,45,42,578306.8834764840
1,2,45,43,559812.5544189115
1,2,45,44,29104.5593521181
1,2,45,45,33413.5794051358
1,2,45,46,97740.6751417438
1,2,45,47,58456.8060314749
1,2,45,48,143966.5194573399
1,2,45,49,103356.6969638518
1,2,45,50,211160.0534115123
1,2,45,51,100409.9956899494
1,2,45,52,1143326.5928957351
1,2,45,53,89531.1024552469
1,2,45,54,86063.2900808697
1,2,45,55,114240.0758498157
1,2,45,56,82979.4894847716
1,2,45,57,616057.4071166534
1,2,45,58,518472.9406457558
1,2,45,59,100353.7863484117
1,2,46,0,4.1146493571
1,2,46,1,3.4791773002
1,2,46,2,9.0580544684
1,2,46,3,21.1838915442
1,2,46,4,3265.3874355626
1,2,46,5,561.4540076678
1,2,46,6,1267.9373223756
1,2,46,7,-1.1114167973
1,2,46,8,9060289.5518519748
1,2,46,9,417319.4270911119
1,2,46,10,-0.2820073184
1,2,46,11,-0.0348011425
1,2,46,12,2811238.9031254365
1,2,46,13,2414.5378435417
1,2,46,14,14186.0412241797
1,2,46,15,338835.9205393284
1,2,46,16,48.3559742829
1,2,46,17,386681.3865078042
1,2,46,18,54617.9912654098
1,2,46,19,691243.2168373808
1,2,46,20,41116.9288847415
1,2,46,21,351613.0574919607
1,2,46,22,1936752.0005396097
1,2,46,23,54665.7938305249
1,2,46,24,-0.6407240150
1,2,46,25,73138.6440187494
1,2,46,26,834738.6203813943
1,2,46,27,286981.1101201379
1,2,46,28,83020.3845633058
1,2,46,29,671003.1861759516
1,2,46,30,183703.7055773515
1,2,46,31,113.6369694282
1,2,46,32,505775.5524624308
1,2,46,33,1565058.3574312886
1,2,46,34,186644.1928141721
1,2,46,35,1308253.1224656368
1,2,46,36,117136.9784888888
1,2,46,37,50399.9169182377
1,2,46,38,168.4460818879
1,2,46,39,752117.4243676853
1,2,46,40,153682.0690054154
1,2,46,41,42729.2729061933
1,2,46,42,361297.4400337624
1,2,46,43,136065.1863667126
1,2,46,44,423040.7851902109
1,2,46,45,144697.0160796032
1,2,46,46,3642448.8061094959
1,2,46,47,165523.3208055875
1,2,46,48,118846.6471973881
1,2,46,49,391269.7061371022
1,2,46,50,1283045.4409881390
1,2,46,51,5015267.2815500284
1,2,46,52,37581.2724730086
1,2,46,53,873359.3282660934
1,2,46,54,22312487.1259701103
1,2,46,55,291946.8305604222
1,2,46,56,58513.9484224090
1,2,46,57,222320.6328406413
1,2,46,58,55102.4348585602
1,2,46,59,1753944.4814869959
1,2,47,0,8.4184028089
1,2,47,1,12.4335312426
1,2,47,2,34.9708508235
1,2,47,3,74.0355470281
1,2,47,4,171387.7057569216
1,2,47,5,3626.1614650760
1,2,47,6,5792.5815306927
1,2,47,7,-1.4321000014
1,2,47,8,2731795.1937365229
1,2,47,9,180503.1625795431
1,2,47,10,-0.1755003764
1,2,47,11,-0.2604301024
1,2,47,12,425292.0891264410
1,2,47,13,367.2322420321
1,2,47,14,127572.8178000950
1,2,47,15,608456.6698141845
1,2,47,16,9.2952702419
1,2,47,17,155944.1361600235
1,2,47,18,25017618.9258534200
1,2,47,19,605027.8393643597
1,2,47,20,272637.7061912664
1,2,47,21,1504625.6465041677
1,2,47,22,121139.3873753915
1,2,47,23,41321.1453090708
1,2,47,24,-1.2416468700
1,2,47,25,80699.6925901241
1,2,47,26,372740.4056020507
1,2,47,27,1994848.7541448132
1,2,47,28,8365551.5250664083
1,2,47,29,2323654.7285215436
1,2,47,30,190250.7542719076
1,2,47,31,192.6782730193
1,2,47,32,283045.6403125226
1,2,47,33,435042.6730264041
1,2,47,34,1833798.5323880252
1,2,47,35,2973630.3974420768
1,2,47,36,4255267.9884041892
1,2,47,37,459123.9584775108
1,2,47,38,329.1339214782
1,2,47,39,696263.9765940878
1,2,47,40,910799.2104037550
1,2,47,41,130853.2671620391
1,2,47,42,83306.0159327867
1,2,47,43,3553523.8106302936
1,2,47,44,2808006.4649580717
1,2,47,45,124801.9483538022
1,2,47,46,753967.2031823607
1,2,47,47,278439.0333485067
1,2,47,48,24136795.8940663338
1,2,47,49,518153.3828807029
1,2,47,50,240198.4615040827
1,2,47,51,1039154.2364567793
1,2,47,52,104600.5315410888
1,2,47,53,515271.7902663035
1,2,47,54,1563507.6767449842
1,2,47,55,1134481.6060196145
1,2,47,56,3555382.5632021846
1,2,47,57,1123610.2194073175
1,2,47,58,246437.4670007187
1,2,47,59,148992.6425365278
1,2,48,0,137.9782380141
1,2,48,1,59.2871191664
1,2,48,2,2163.5795983745
1,2,48,3,13896.2450942366
1,2,48,4,24931.9216511508
1,2,48,5,4058.4522078361
1,2,48,6,3398.5992694869
1,2,48,7,-2.0985680362
1,2,48,8,66211.8803761114
1,2,48,9,1135189.3196008031
1,2,48,10,-0.1088959147
1,2,48,11,-0.1913559893
1,2,48,12,151481.7124301144
1,2,48,13,54.2008026707
1,2,48,14,17213.4223285473
1,2,48,15,105046.6933104954
1,2,48,16,-1.8907720547
1,2,48,17,213226.1666517161
1,2,48,18,151575.7686094182
1,2,48,19,185181.4965918297
1,2,48,20,132154.3766128494
1,2,48,21,3620.5382690032
1,2,48,22,1401699.1452608460
1,2,48,23,3463960.0505961361
1,2,48,24,-1.7967868384
1,2,48,25,66870.8884845455
1,2,48,26,74322.9858970126
1,2,48,27,71606.7555291295
1,2,48,28,238388.2604112472
1,2,48,29,1041240.8915880566
1,2,48,30,641921.4828070709
1,2,48,31,23973996.9356145896
1,2,48,32,208814.8507277565
1,2,48,33,135265.6458005030
1,2,48,34,95232.6055244467
1,2,48,35,229185.0121876177
1,2,48,36,112312.4000768358
1,2,48,37,5987233.7399945762
1,2,48,38,3077534.8723015874
1,2,48,39,173748.9906399833
1,2,48,40,1409134.0052035062
1,2,48,41,270119.7730129494
1,2,48,42,50582.0007922955
1,2,48,43,63383.2953048604
1,2,48,44,287136.3351532498
1,2,48,45,173105.8853382119
1,2,48,46,131121.1741327489
1,2,48,47,8086.2473865729
1,2,48,48,2835730.0298010288
1,2,48,49,396748.8409999417
1,2,48,50,995164.9144879082
1,2,48,51,860643.1008073945
1,2,48,52,103037.7800590812
1,2,48,53,493608.5748073014
1,2,48,54,11742498.8368918486
1,2,48,55,890185.0490501622
1,2,48,56,54339.1669473562
1,2,48,57,160019.1954449906
1,2,48,58,266129.4828776830
1,2,48,59,1056029.1766134540
