f1,f2,p1,p2,energy
2,4,30,49,6031068.84108
2,4,30,50,5775543.424919999
2,4,30,51,6671120.577449999
2,4,30,52,3909245.2218300006
2,4,30,53,5645831.294639999
2,4,30,54,4090347.34476
2,4,30,55,6144210.824319999
2,4,30,56,3294107.8116900004
2,4,30,57,5948024.75625
2,4,30,58,256578.58604000002
2,4,30,59,252424.85451
2,4,30,60,250128.70072
2,4,30,61,241119.91618000003
2,4,30,62,115112.37866999999
2,4,30,63,54790.511159999995
2,4,30,64,384484.63467
2,4,30,65,471994.4974
2,4,30,66,1500.0012499999998
2,4,30,67,264977.39669
2,4,30,68,204191.16582999998
2,4,30,69,171648.23053
2,4,30,70,153107.33881000002
2,4,30,71,190831.73932
2,4,30,72,230922.21269
2,4,30,73,200910.98867
2,4,30,74,31273.080039999997
2,4,30,75,12063.97672
2,4,30,76,792131.85671
2,4,30,77,62564.93399
2,4,30,78,906881.74001
2,4,30,79,1336147.61505
2,4,30,80,1673237.3032499999
2,4,30,81,19696145.272579998
2,4,30,82,20169635.20387
2,4,30,83,19378933.783880003
2,4,30,84,11113742.950860001
2,4,30,85,12657473.22487
2,4,30,86,8347046.92915
2,4,30,87,8057006.947509999
2,4,30,88,1209802.7195499998
2,4,31,0,2819074.24324
2,4,31,1,940698.1358699999
2,4,31,2,897803.8828499999
2,4,31,3,971377.4907099999
2,4,31,4,876954.455
2,4,31,5,2515076.0094299996
2,4,31,6,1014995.69211
2,4,31,7,1438440.46917
2,4,31,8,996228.4114699998
2,4,31,9,1105249.9830800002
2,4,31,10,1083850.44208
2,4,31,11,1259227.565
2,4,31,12,1248240.75137
2,4,31,13,657909.3736700001
2,4,31,14,1408924.3056700001
2,4,31,15,1989508.5398800003
2,4,31,16,1693532.00044
2,4,31,17,1048786.00665
2,4,31,18,14513371.368390001
2,4,31,19,15435228.63306
2,4,31,20,14904045.50741
2,4,31,21,8958150.526470002
2,4,31,22,12249501.06158
2,4,31,23,12692506.25574
2,4,31,24,13105383.6596
2,4,31,25,10682026.7225
2,4,31,26,6494928.571260001
2,4,31,27,12335123.42953
2,4,31,28,7261831.2917599995
2,4,31,29,9280218.92303
2,4,31,30,5700292.164729999
2,4,31,31,5497210.259039999
2,4,31,32,11339157.69229
2,4,31,33,11711393.494140001
2,4,31,34,11979312.833730001
2,4,31,35,10727983.67481
2,4,31,36,10754806.303679999
2,4,31,37,10545485.023040002
2,4,31,38,10068696.70333
2,4,31,39,5199483.72449
2,4,31,40,6906135.97177
2,4,31,41,5439058.097909999
2,4,31,42,4862687.8565299995
2,4,31,43,5220440.778469999
2,4,31,44,5259625.726220001
2,4,31,45,5134526.117550001
2,4,31,46,4065486.0225000004
2,4,31,47,3997206.96728
2,4,31,48,15065304.09589
2,4,31,49,15494262.00181
2,4,31,50,14877883.536230002
2,4,31,51,17004292.79332
2,4,31,52,10542955.171100002
2,4,31,53,14494088.107810002
2,4,31,54,10867135.81041
2,4,31,55,15526330.020790001
2,4,31,56,7997071.9768199995
2,4,31,57,14369552.816270001
2,4,31,58,44792.67152
2,4,31,59,44541.442030000006
2,4,31,60,41748.389989999996
2,4,31,61,40175.42609000001
2,4,31,62,8367.92737
2,4,31,63,2738.05697
2,4,31,64,7464.58267
2,4,31,65,17357.72861
2,4,31,66,4031.0254
2,4,31,67,212.92329999999998
2,4,31,68,-9398.619490000001
2,4,31,69,-532.7468999999999
2,4,31,70,3890.3836299999966
2,4,31,71,-558318.5404199999
2,4,31,72,-31171.96953999999
2,4,31,73,-57595.51183
2,4,31,74,-350.18411000000197
2,4,31,75,1885491.64809
2,4,31,76,10463339.80754
2,4,31,77,3122837.99749
2,4,31,78,11247780.77856
2,4,31,79,329808.98062000005
2,4,31,80,443713.62376
2,4,31,81,5139206.119399999
2,4,31,82,5271471.384769999
2,4,31,83,5124496.606559999
2,4,31,84,1569740.71709
2,4,31,85,2184996.34007
2,4,31,86,863314.22528
2,4,31,87,940602.50657
2,4,31,88,2218739.3924499997
2,4,32,0,2633129.8680800004
2,4,32,1,1495148.72468
2,4,32,2,1433335.28455
2,4,32,3,1559529.31934
2,4,32,4,1399223.9099100002
2,4,32,5,2294115.92329
2,4,32,6,1506739.8139199999
2,4,32,7,1618058.60375
2,4,32,8,1391752.0627499998
2,4,32,9,1521853.63664
2,4,32,10,1395160.85146
2,4,32,11,1627856.13134
2,4,32,12,1653299.66476
2,4,32,13,1075215.01177
2,4,32,14,1599823.46312
2,4,32,15,1879590.9389600002
2,4,32,16,2068451.11084
2,4,32,17,1244634.10492
2,4,32,18,13495872.29272
2,4,32,19,14312061.493660001
2,4,32,20,13852550.69961
2,4,32,21,8205641.2507
2,4,32,22,11859611.974380001
2,4,32,23,12334261.80706
2,4,32,24,12749004.36834
2,4,32,25,10498969.155100001
2,4,32,26,5932728.30522
2,4,32,27,12413473.53883
2,4,32,28,6661028.665329999
2,4,32,29,8991290.835210001
2,4,32,30,5444264.3009
2,4,32,31,5429933.40315
2,4,32,32,12152622.00699
2,4,32,33,12783790.265290001
2,4,32,34,12762221.6578
2,4,32,35,9910884.732499998
2,4,32,36,9912182.72557
2,4,32,37,9723215.30253
2,4,32,38,9370181.395779999
2,4,32,39,4946198.49444
2,4,32,40,6733355.665079999
2,4,32,41,4751038.401649999
2,4,32,42,4193388.83306
2,4,32,43,4987800.093299999
2,4,32,44,5026737.682890001
2,4,32,45,4910791.41191
2,4,32,46,3633803.5362800006
2,4,32,47,3536914.5328599997
2,4,32,48,13664061.647459999
2,4,32,49,14096094.12772
2,4,32,50,13473545.929940002
2,4,32,51,15570648.40352
2,4,32,52,9434987.38696
2,4,32,53,13344826.737480002
2,4,32,54,9687214.30044
2,4,32,55,14184777.21457
2,4,32,56,7047111.51407
2,4,32,57,13162659.56991
2,4,32,58,11788.258979999999
2,4,32,59,11902.135330000001
2,4,32,60,10710.30319
2,4,32,61,10276.91978
2,4,32,62,1435.0086
2,4,32,63,5878.77126
2,4,32,64,677.69534
2,4,32,65,2297.8265699999997
2,4,32,66,-523.3619399999952
2,4,32,67,-83.58986000000004
2,4,32,68,-3106.6558700000023
2,4,32,69,-15240.949409999997
2,4,32,70,38445.85800000001
2,4,32,71,-1216.5471099999995
2,4,32,72,-29019.122779999998
2,4,32,73,-28914.48462
2,4,32,74,26190.0169
2,4,32,75,2056782.20167
2,4,32,76,10154724.0373
2,4,32,77,3191317.80459
2,4,32,78,10875116.63393
2,4,32,79,126024.67395999999
2,4,32,80,178877.00532
2,4,32,81,3466646.64017
2,4,32,82,3566126.95988
2,4,32,83,3452782.2088
2,4,32,84,964081.14695
2,4,32,85,1376549.5563400001
2,4,32,86,497053.53595
2,4,32,87,541658.2792400001
2,4,32,88,1683102.2748699998
2,4,33,0,928275.04819
2,4,33,1,2268.6734
2,4,33,2,2081.3020500000002
2,4,33,3,1738.9365300000002
2,4,33,4,1264.56666
2,4,33,5,932348.82089
2,4,33,6,5113.02963
2,4,33,7,113617.76845
2,4,33,8,5178.63695
2,4,33,9,7211.258419999999
2,4,33,10,18844.17069
2,4,33,11,118166.31394
2,4,33,12,87489.131
2,4,33,13,16940.488470000004
2,4,33,14,104160.35802
2,4,33,15,564212.61994
2,4,33,16,79227.23816000001
2,4,33,17,52768.473309999994
2,4,33,18,6791881.32644
2,4,33,19,7434798.36303
2,4,33,20,7023935.188410001
2,4,33,21,4118028.5034600003
2,4,33,22,4350477.045179999
2,4,33,23,4542446.759190001
2,4,33,24,4651559.11244
2,4,33,25,3372077.9250499997
2,4,33,26,2844428.39394
2,4,33,27,3628308.0898100003
2,4,33,28,3158423.5138000003
2,4,33,29,3146734.0067699994
2,4,33,30,1896075.1078599999
2,4,33,31,1502120.1002399998
2,4,33,32,2317468.93703
2,4,33,33,2178363.71844
2,4,33,34,2641606.2950999998
2,4,33,35,7578711.9819
2,4,33,36,7707535.92565
2,4,33,37,7508309.193709999
2,4,33,38,6847330.779399999
2,4,33,39,2081862.32322
2,4,33,40,2626325.3564899997
2,4,33,41,4439774.02908
2,4,33,42,4151556.06425
2,4,33,43,2002477.0556299998
2,4,33,44,2033252.9464399999
2,4,33,45,1958864.29471
2,4,33,46,2482691.4651200003
2,4,33,47,2601222.1549799996
2,4,33,48,8060840.11329
2,4,33,49,8197768.45999
2,4,33,50,8007316.25184
2,4,33,51,8845450.3478
2,4,33,52,5651405.14724
2,4,33,53,7077769.63985
2,4,33,54,5988346.89884
2,4,33,55,8026517.0408
2,4,33,56,4410082.36475
2,4,33,57,7207196.64226
2,4,33,58,637339.38379
2,4,33,59,618862.26572
2,4,33,60,622913.2494699999
2,4,33,61,604864.99507
2,4,33,62,403774.26704000006
2,4,33,63,249465.10733
2,4,33,64,557420.7995300001
2,4,33,65,702154.85054
2,4,33,66,75694.89996000001
2,4,33,67,274385.46903000004
2,4,33,68,57947.918979999995
2,4,33,69,162152.8899
2,4,33,70,894.5119300000003
2,4,33,71,21509.03269
2,4,33,72,136856.08028999998
2,4,33,73,118173.34688
2,4,33,74,4683.554350000002
2,4,33,75,390773.65215000004
2,4,33,76,5643918.032470001
2,4,33,77,976142.5646100001
2,4,33,78,6367724.19953
2,4,33,79,2528249.7841600003
2,4,33,80,3171267.41742
2,4,33,81,16561999.77638
2,4,33,82,16943225.16492
2,4,33,83,16368191.9062
2,4,33,84,8002135.01908
2,4,33,85,9538565.23843
2,4,33,86,5712478.63989
2,4,33,87,5612596.17119
2,4,33,88,2094977.9467299997
2,4,34,0,1987117.66981
2,4,34,1,818904.87605
2,4,34,2,772104.6917199999
2,4,34,3,874704.6643
2,4,34,4,705669.32551
2,4,34,5,1747193.74786
2,4,34,6,539722.63515
2,4,34,7,504285.24345999997
2,4,34,8,427379.25228
2,4,34,9,468668.86357
2,4,34,10,397060.36416999996
2,4,34,11,457811.54534
2,4,34,12,468759.91706
2,4,34,13,427927.39262
2,4,34,14,475703.35728
2,4,34,15,1219303.43753
2,4,34,16,511854.25208
2,4,34,17,339547.54994
2,4,34,18,8821894.95014
2,4,34,19,9448591.030459998
2,4,34,20,9135544.69767
2,4,34,21,5268743.423900001
2,4,34,22,7713349.50078
2,4,34,23,7170919.929440001
2,4,34,24,7693040.91861
2,4,34,25,6488656.156900001
2,4,34,26,3658169.96391
2,4,34,27,6620273.934000001
2,4,34,28,4278196.7395
2,4,34,29,5069993.441590001
2,4,34,30,2914964.32352
2,4,34,31,2617839.2731000003
2,4,34,32,5658667.561830001
2,4,34,33,5861945.157980001
2,4,34,34,5794019.07037
2,4,34,35,14846655.020069998
2,4,34,36,14930603.00502
2,4,34,37,14626180.721129999
2,4,34,38,13988530.1089
2,4,34,39,5360523.563070001
2,4,34,40,7325981.19926
2,4,34,41,7730496.833950001
2,4,34,42,6981575.170020001
2,4,34,43,5242982.36826
2,4,34,44,5336859.393840001
2,4,34,45,5177373.46116
2,4,34,46,5025192.593190001
2,4,34,47,5050207.252750001
2,4,34,48,10140095.01316
2,4,34,49,10465210.046629999
2,4,34,50,10007397.76139
2,4,34,51,11569446.12258
2,4,34,52,6894881.84364
2,4,34,53,9877722.87761
2,4,34,54,7136410.24886
2,4,34,55,10599981.91947
2,4,34,56,5439141.57985
2,4,34,57,10044996.667739999
2,4,34,58,48622.6623
2,4,34,59,48264.18787
2,4,34,60,45670.425800000005
2,4,34,61,43277.52850000001
2,4,34,62,6719.63743
2,4,34,63,787.7686800000001
2,4,34,64,38713.9633
2,4,34,65,63670.29278
2,4,34,66,-1096.180080000002
2,4,34,67,10325.602589999999
2,4,34,68,4588.596740000001
2,4,34,69,2482.06881
2,4,34,70,27852.52834
2,4,34,71,7356.538689999999
2,4,34,72,3846.9105899999995
2,4,34,73,2882.7159399999996
2,4,34,74,262.25134000000253
2,4,34,75,360923.80596
2,4,34,76,3536453.9258600003
2,4,34,77,754350.64888
2,4,34,78,3849282.7051
2,4,34,79,472898.50867999997
2,4,34,80,627892.7226699999
2,4,34,81,10282481.57494
2,4,34,82,10542614.9568
2,4,34,83,10168702.749009999
2,4,34,84,4549945.729160001
2,4,34,85,5592731.33708
2,4,34,86,3035867.55442
2,4,34,87,3055948.9169300003
2,4,34,88,1516118.91812
2,4,35,0,2312986.26588
2,4,35,1,1741645.04867
2,4,35,2,1670788.97724
2,4,35,3,1830963.6456499998
2,4,35,4,1624192.2143299996
2,4,35,5,1982136.5796899998
2,4,35,6,1659084.4088899998
2,4,35,7,1517108.5271399997
2,4,35,8,1471727.0450999998
2,4,35,9,1599300.2885299998
2,4,35,10,1405934.48792
2,4,35,11,1648797.16336
2,4,35,12,1698589.6798599998
2,4,35,13,1244012.31173
2,4,35,14,1505953.44924
2,4,35,15,1639027.9057099998
2,4,35,16,2031883.3702999998
2,4,35,17,1193317.6790399998
2,4,35,18,12001342.18473
2,4,35,19,12721007.098340001
2,4,35,20,12324112.51653
2,4,35,21,7178021.99917
2,4,35,22,10781678.12567
2,4,35,23,11187078.53054
2,4,35,24,11593350.839930002
2,4,35,25,9592874.33768
2,4,35,26,5147095.05617
2,4,35,27,11455275.85413
2,4,35,28,5814381.44123
2,4,35,29,8096525.508450001
2,4,35,30,4815912.40173
2,4,35,31,4880781.40688
2,4,35,32,11579050.372200001
2,4,35,33,12314398.03258
2,4,35,34,12116651.278560001
2,4,35,35,9355469.74387
2,4,35,36,9348877.42837
2,4,35,37,9169192.81622
2,4,35,38,8876246.631150002
2,4,35,39,4557405.691810001
2,4,35,40,6328303.08037
2,4,35,41,4324229.76576
2,4,35,42,3788194.01961
2,4,35,43,4596599.9874
2,4,35,44,4637838.194250001
2,4,35,45,4528778.615390001
2,4,35,46,3280583.9567400003
2,4,35,47,3182040.29138
2,4,35,48,12049929.52598
2,4,35,49,12458615.69038
2,4,35,50,11869621.759120002
2,4,35,51,13832473.0387
2,4,35,52,8207484.698759999
2,4,35,53,11869063.450250002
2,4,35,54,8413857.00543
2,4,35,55,12573789.902520001
2,4,35,56,6067086.75556
2,4,35,57,11689195.74343
2,4,35,58,3415.46535
2,4,35,59,3497.55048
2,4,35,60,3014.0164
2,4,35,61,2854.0647099999996
2,4,35,62,432.09670000000006
2,4,35,63,161172.16046
2,4,35,64,85.9271
2,4,35,65,480.24358
2,4,35,66,2555.658660000001
2,4,35,67,-3798.1742400000003
2,4,35,68,-44196.7246
2,4,35,69,-15235.024000000001
2,4,35,70,67184.82545
2,4,35,71,-228.62225000000035
2,4,35,72,-1080586.9866399998
2,4,35,73,-786376.75865
2,4,35,74,33240.24734999999
2,4,35,75,1887995.0228799998
2,4,35,76,9101571.17227
2,4,35,77,2859035.35419
2,4,35,78,9745662.780420002
2,4,35,79,62406.42661
2,4,35,80,93995.3078
2,4,35,81,2929951.0997800003
2,4,35,82,3020693.7906400003
2,4,35,83,2910532.61038
2,4,35,84,817175.8562500001
2,4,35,85,1157510.5030999999
2,4,35,86,419896.58631
2,4,35,87,447239.7512
2,4,35,88,1298432.73219
2,4,36,0,1310624.4175
2,4,36,1,564310.8978499998
2,4,36,2,527598.3077
2,4,36,3,622350.5217899999
2,4,36,4,456062.86158
2,4,36,5,1167249.32762
2,4,36,6,228052.42006
2,4,36,7,137184.90416
2,4,36,8,139284.29791999998
2,4,36,9,149540.06996999998
2,4,36,10,106148.10161000001
2,4,36,11,119325.77541000002
2,4,36,12,127044.31972
2,4,36,13,232179.77185999998
2,4,36,14,121779.85058000001
2,4,36,15,716705.24996
2,4,36,16,102698.92315000002
2,4,36,17,80879.50559000002
2,4,36,18,5263785.53274
2,4,36,19,5700683.793629999
2,4,36,20,5494504.4744
2,4,36,21,3070185.2689000005
2,4,36,22,4509006.33182
2,4,36,23,3819087.07755
2,4,36,24,4230458.17914
2,4,36,25,3613273.5863699997
2,4,36,26,2049865.1269800002
2,4,36,27,3248331.11493
2,4,36,28,2479396.82796
2,4,36,29,2604096.68722
2,4,36,30,1418900.62297
2,4,36,31,1143168.2806100002
2,4,36,32,2446663.50167
2,4,36,33,2514590.0819800003
2,4,36,34,2451233.2538099997
2,4,36,35,15948841.63637
2,4,36,36,16092111.85493
2,4,36,37,15745712.46429
2,4,36,38,14992380.78816
2,4,36,39,4615171.26133
2,4,36,40,6351347.07656
2,4,36,41,8622727.410459999
2,4,36,42,7883222.35139
2,4,36,43,4418771.785019999
2,4,36,44,4530235.988639999
2,4,36,45,4373171.734689999
2,4,36,46,5069239.24845
2,4,36,47,5195424.832
2,4,36,48,6728550.6772
2,4,36,49,6944473.488909999
2,4,36,50,6646080.903089999
2,4,36,51,7686551.933479999
2,4,36,52,4499967.012809999
2,4,36,53,6499654.587669999
2,4,36,54,4697256.04912
2,4,36,55,7057206.293579999
2,4,36,56,3694710.2284700004
2,4,36,57,6771257.24555
2,4,36,58,157287.46632
2,4,36,59,154702.59556
2,4,36,60,152065.97256
2,4,36,61,145738.66075
2,4,36,62,55506.61382
2,4,36,63,20515.11401
2,4,36,64,216532.77529999995
2,4,36,65,281428.23365000007
2,4,36,66,-6405.537339999997
2,4,36,67,127504.56333
2,4,36,68,87342.23086000001
2,4,36,69,72308.15151000001
2,4,36,70,78752.48377
2,4,36,71,75922.88500000001
2,4,36,72,109931.02597999998
2,4,36,73,81196.73555
2,4,36,74,11999.440639999999
2,4,36,75,40218.971809999995
2,4,36,76,1286179.36416
2,4,36,77,145010.29827
2,4,36,78,1447489.0155300002
2,4,36,79,997769.80271
2,4,36,80,1273933.62994
2,4,36,81,16504673.82341
2,4,36,82,16909318.333559997
2,4,36,83,16256395.6222
2,4,36,84,8758541.47594
2,4,36,85,10160814.92932
2,4,36,86,6390561.42569
2,4,36,87,6219827.95223
2,4,36,88,1223540.0769099998
2,4,37,0,2612599.5398100005
2,4,37,1,1078881.6837299997
2,4,37,2,1026294.3863499999
2,4,37,3,1128305.5327599999
2,4,37,4,978021.11649
2,4,37,5,2300457.98614
2,4,37,6,962166.02194
2,4,37,7,1102388.17446
2,4,37,8,867474.99764
2,4,37,9,954602.28862
2,4,37,10,877702.28283
2,4,37,11,1016247.1295099999
2,4,37,12,1024139.9478300001
2,4,37,13,683996.49991
2,4,37,14,1069201.4484599999
2,4,37,15,1758049.4149299997
2,4,37,16,1260183.6539699999
2,4,37,17,797333.02049
2,4,37,18,12418889.39499
2,4,37,19,13218491.30578
2,4,37,20,12789264.256479999
2,4,37,21,7572295.31462
2,4,37,22,10818413.782780001
2,4,37,23,10744752.29617
2,4,37,24,11264094.84008
2,4,37,25,9366461.337340001
2,4,37,26,5414904.34052
2,4,37,27,10362815.969470002
2,4,37,28,6164107.68425
2,4,37,29,7779518.825290001
2,4,37,30,4664185.48444
2,4,37,31,4433425.3697999995
2,4,37,32,9456113.08911
2,4,37,33,9822480.0186
2,4,37,34,9841474.95446
2,4,37,35,12839427.405919999
2,4,37,36,12878249.12226
2,4,37,37,12627402.73863
2,4,37,38,12105930.609790001
2,4,37,39,5612404.39693
2,4,37,40,7576142.9695
2,4,37,41,6520928.82551
2,4,37,42,5838384.70056
2,4,37,43,5582842.22426
2,4,37,44,5648285.5457500005
2,4,37,45,5502522.33604
2,4,37,46,4647494.0753500005
2,4,37,47,4597260.49118
2,4,37,48,13298646.42221
2,4,37,49,13708214.8031
2,4,37,50,13123946.42627
2,4,37,51,15108818.11687
2,4,37,52,9194203.99286
2,4,37,53,12942534.48824
2,4,37,54,9473750.73467
2,4,37,55,13819604.451010002
2,4,37,56,7068716.82391
2,4,37,57,12940566.12259
2,4,37,58,28493.43112
2,4,37,59,28526.838369999998
2,4,37,60,26275.51298
2,4,37,61,25014.72435
2,4,37,62,2688.05787
2,4,37,63,408.97863
2,4,37,64,7504.36613
2,4,37,65,17133.269519999998
2,4,37,66,711.0497
2,4,37,67,411.02267
2,4,37,68,-1792.3862399999998
2,4,37,69,159.38553000000002
2,4,37,70,11757.733150000007
2,4,37,71,-45710.526580000005
2,4,37,72,-1293301.2038499997
2,4,37,73,-67430.45273
2,4,37,74,4128.854020000028
2,4,37,75,1156033.20991
2,4,37,76,7170100.4732
2,4,37,77,1998176.5358199999
2,4,37,78,7710319.5326000005
2,4,37,79,289454.86079
2,4,37,80,392668.72807
2,4,37,81,6408843.899410001
2,4,37,82,6574917.963199999
2,4,37,83,6367950.1746499995
2,4,37,84,2282611.52533
2,4,37,85,3013913.3855600003
2,4,37,86,1360894.26801
2,4,37,87,1432431.3347099999
2,4,37,88,1874643.8794499997
2,4,38,0,876815.59708
2,4,38,1,3823301.53907
2,4,38,2,3707045.23722
2,4,38,3,4247160.27648
2,4,38,4,3304664.36873
2,4,38,5,826822.31638
2,4,38,6,1388988.74894
2,4,38,7,110849.06023999999
2,4,38,8,716668.6278499999
2,4,38,9,650053.4876199999
2,4,38,10,335023.93192
2,4,38,11,314417.70842000004
2,4,38,12,395378.84146
2,4,38,13,2320164.85917
2,4,38,14,103701.63175
2,4,38,15,532861.46487
2,4,38,16,93329.50139
2,4,38,17,165990.93803000002
2,4,38,18,412909.77699
2,4,38,19,453337.33048000006
2,4,38,20,449829.67786000005
2,4,38,21,295645.99627
2,4,38,22,527997.9860999999
2,4,38,23,191933.38509000003
2,4,38,24,286356.69959000003
2,4,38,25,391369.21341
2,4,38,26,221081.86948000002
2,4,38,27,120416.34623
2,4,38,28,303686.44126999995
2,4,38,29,141220.36684
2,4,38,30,99353.64072
2,4,38,31,52763.68261
2,4,38,32,96653.16619999999
2,4,38,33,132103.14243
2,4,38,34,58943.49628
2,4,38,35,21731238.589169998
2,4,38,36,21998512.01833
2,4,38,37,21556901.10915
2,4,38,38,20847468.27785
2,4,38,39,4647712.16107
2,4,38,40,6267131.44392
2,4,38,41,13429890.285579998
2,4,38,42,12704029.224489998
2,4,38,43,4248728.67761
2,4,38,44,4429834.836790001
2,4,38,45,4272154.635790001
2,4,38,46,7128120.87163
2,4,38,47,7532304.931150001
2,4,38,48,998175.7154
2,4,38,49,1032347.03538
2,4,38,50,990223.9336
2,4,38,51,1133711.23331
2,4,38,52,716191.79259
2,4,38,53,1039173.82577
2,4,38,54,752781.4279799999
2,4,38,55,1105744.26852
2,4,38,56,868643.6088099999
2,4,38,57,1240789.0611500002
2,4,38,58,2760431.60753
2,4,38,59,2727434.46393
2,4,38,60,2769473.17569
2,4,38,61,2735921.86337
2,4,38,62,2687503.87825
2,4,38,63,2426896.28057
2,4,38,64,4836863.220550001
2,4,38,65,4892575.486210001
2,4,38,66,1441097.70194
2,4,38,67,5310898.1007
2,4,38,68,6112838.55286
2,4,38,69,5055885.56552
2,4,38,70,5032073.65675
2,4,38,71,6243520.31133
2,4,38,72,6572493.80462
2,4,38,73,6249390.41467
2,4,38,74,3290357.21871
2,4,38,75,-913.6184500000672
2,4,38,76,-25.683709999999977
2,4,38,77,-908.0242900000012
2,4,38,78,131.04086
2,4,38,79,5513167.4213000005
2,4,38,80,6221805.74372
2,4,38,81,42176544.4224
2,4,38,82,43115928.41968
2,4,38,83,41180446.76913
2,4,38,84,33601377.28401
2,4,38,85,34550970.644039996
2,4,38,86,29292969.19197
2,4,38,87,26957819.0695
2,4,38,88,993144.5415299999
2,4,39,0,6574.999650000001
2,4,39,1,810682.6173599999
2,4,39,2,775346.8296099999
2,4,39,3,966739.63203
2,4,39,4,680149.9257599999
2,4,39,5,4381.87945
2,4,39,6,235924.78548000002
2,4,39,7,105.61421999999993
2,4,39,8,78901.34886999999
2,4,39,9,72020.34799999998
2,4,39,10,16277.72021
2,4,39,11,22080.394009999996
2,4,39,12,37826.97449
2,4,39,13,441210.92678
2,4,39,14,9146.310109999999
2,4,39,15,712.3448999999999
2,4,39,16,9252.19393
2,4,39,17,2919.5903900000003
2,4,39,18,108459.73474000001
2,4,39,19,134257.13637
2,4,39,20,120698.9559
2,4,39,21,21129.437579999998
2,4,39,22,78863.06151999999
2,4,39,23,55423.12655
2,4,39,24,70465.07452
2,4,39,25,47713.03873000001
2,4,39,26,4537.85499
2,4,39,27,56434.165680000006
2,4,39,28,9729.70127
2,4,39,29,14987.37346
2,4,39,30,825.75832
2,4,39,31,597.7733499999999
2,4,39,32,99513.51685999999
2,4,39,33,154285.50556000002
2,4,39,34,106677.18435000001
2,4,39,35,4393211.46801
2,4,39,36,4465425.386910001
2,4,39,37,4331194.9838000005
2,4,39,38,4118513.44931
2,4,39,39,381732.44513
2,4,39,40,708560.01163
2,4,39,41,1988961.27559
2,4,39,42,1804842.19535
2,4,39,43,331764.46869
2,4,39,44,356760.61678
2,4,39,45,332750.77123
2,4,39,46,695576.0456499999
2,4,39,47,759118.44757
2,4,39,48,199557.56802
2,4,39,49,213744.78853000002
2,4,39,50,194484.35284000004
2,4,39,51,268042.56785
2,4,39,52,74448.93649
2,4,39,53,180755.12214000002
2,4,39,54,85246.99514
2,4,39,55,220936.41257000001
2,4,39,56,50527.93609
2,4,39,57,203977.20272000003
2,4,39,58,309453.84427
2,4,39,59,298619.38228
2,4,39,60,313209.4874
2,4,39,61,307114.72448000003
2,4,39,62,393337.65176
2,4,39,63,381153.04724999995
2,4,39,64,758825.69079
2,4,39,65,744826.22955
2,4,39,66,305114.47177
2,4,39,67,949931.8830299999
2,4,39,68,1262807.8405100002
2,4,39,69,979930.5747700001
2,4,39,70,1067202.38341
2,4,39,71,1360981.7305100001
2,4,39,72,1518041.09012
2,4,39,73,1431470.93857
2,4,39,74,734163.83668
2,4,39,75,4461.966369999998
2,4,39,76,264340.58842999995
2,4,39,77,-2972.4265799999703
2,4,39,78,342710.94095
2,4,39,79,955949.64866
2,4,39,80,1197215.14599
2,4,39,81,12882124.639339998
2,4,39,82,13271383.28198
2,4,39,83,12475076.40411
2,4,39,84,9398508.02707
2,4,39,85,9700320.661360001
2,4,39,86,7895042.616730001
2,4,39,87,6919204.88492
2,4,39,88,19507.69162
2,4,40,0,7426479.197969999
2,4,40,1,15462446.838380001
2,4,40,2,15251719.52483
2,4,40,3,15971746.25747
2,4,40,4,15494030.67929
2,4,40,5,6585626.6471299995
2,4,40,6,17430391.006939996
2,4,40,7,14166276.17919
2,4,40,8,16463233.05843
2,4,40,9,17165305.54492
2,4,40,10,15568763.62983
2,4,40,11,17435391.45757
2,4,40,12,18044933.509800002
2,4,40,13,14950820.66071
2,4,40,14,14569906.544410001
2,4,40,15,7401927.158960001
2,4,40,16,20606234.821500003
2,4,40,17,13557642.227880001
2,4,40,18,26888052.248239998
2,4,40,19,27692142.266930003
2,4,40,20,27098094.36845
2,4,40,21,18334611.06688
2,4,40,22,25956039.459739998
2,4,40,23,31042884.738830004
2,4,40,24,30493612.33275
2,4,40,25,25766331.450340003
2,4,40,26,15191799.98659
2,4,40,27,36299172.11653999
2,4,40,28,15761142.774160001
2,4,40,29,24913104.62672
2,4,40,30,17748799.07786
2,4,40,31,20525772.39722
2,4,40,32,45031982.69292
2,4,40,33,49051996.714899994
2,4,40,34,47711681.65395
2,4,40,35,4306403.87134
2,4,40,36,4196901.828360001
2,4,40,37,4178935.92288
2,4,40,38,4364140.061749999
2,4,40,39,6558526.06553
2,4,40,40,8299861.64537
2,4,40,41,1993375.6689499998
2,4,40,42,1713584.27523
2,4,40,43,7004405.89527
2,4,40,44,6926782.695230001
2,4,40,45,6929206.20744
2,4,40,46,3009903.55914
2,4,40,47,2691256.3908499996
2,4,40,48,21625267.665000003
2,4,40,49,22249526.03443
2,4,40,50,21309423.65949
2,4,40,51,24291750.03788
2,4,40,52,16374987.535580002
2,4,40,53,21823804.23696
2,4,40,54,16400240.266120002
2,4,40,55,22272766.230830003
2,4,40,56,11956983.02682
2,4,40,57,20404631.33347
2,4,40,58,762859.4823999999
2,4,40,59,769425.4044
2,4,40,60,768374.4887
2,4,40,61,784370.63487
2,4,40,62,1161620.90413
2,4,40,63,1635277.23184
2,4,40,64,439488.29657999997
2,4,40,65,363113.43912
2,4,40,66,4415215.965659999
2,4,40,67,697281.00275
2,4,40,68,1564474.29423
